Soot started on Thu Sep 12 17:08:47 IST 2024
******************
Classes loaded:         557
Special calls:          406
JNI calls:              35
<java.lang.Object: int hashCode()>152
<java.net.SocketOutputStream: void socketWrite0(java.io.FileDescriptor,byte[],int,int)>111
<java.lang.Object: java.lang.Object clone()>283
<java.lang.ClassLoader: java.lang.Class findLoadedClass0(java.lang.String)>1031
<java.net.SocketInputStream: int socketRead0(java.io.FileDescriptor,byte[],int,int,int)>116
<java.lang.Object: java.lang.Object clone()>664
<java.lang.Class: java.lang.String getName0()>642
<java.io.FileOutputStream: void write(int,boolean)>290
<java.lang.Object: java.lang.Object clone()>266
<java.lang.Object: int hashCode()>657
<java.lang.Object: java.lang.Object clone()>443
<java.lang.Object: java.lang.Object clone()>618
<java.lang.Class: java.lang.Object[] getEnclosingMethod0()>1072
<java.lang.Object: java.lang.Object clone()>559
<java.io.FileInputStream: int readBytes(byte[],int,int)>255
<java.lang.Object: java.lang.Object clone()>273
<java.io.FileOutputStream: void writeBytes(byte[],int,int,boolean)>326
<java.util.zip.Inflater: int inflateBytes(long,byte[],int,int)>259
<java.lang.Object: java.lang.Object clone()>752
<java.lang.Object: int hashCode()>128
<java.lang.Class: java.lang.String getGenericSignature0()>2544
<java.lang.Object: java.lang.Object clone()>137
<java.lang.Object: int hashCode()>645
<java.lang.Object: java.lang.Object clone()>435
<java.lang.Object: int hashCode()>900
<java.lang.Object: int hashCode()>625
<java.lang.Object: java.lang.Object clone()>805
<java.lang.Object: int hashCode()>1094
<java.lang.Object: java.lang.Object clone()>305
<java.lang.Object: java.lang.Object clone()>1184
<java.io.FileInputStream: int available0()>306
<java.lang.Class: java.lang.Class getDeclaringClass0()>1235
<java.lang.Object: java.lang.Object clone()>1962
<java.lang.Object: java.lang.Object clone()>1008
<java.lang.ClassLoader: void resolveClass0(java.lang.Class)>957
Virtual calls:          2273
Static calls:           668
Total objects allocated:591
Escaped objects:        280
Escaped via JNI calls:  18
Escaped JNI objects out of all escaped objects: 6%
Methods analyzed:       2110
******************
